"Longitude";"Latitude"
150,609127994;-34,168613743
150,933965599;-33,96149763
150,0218;-25,425
150,523535948;-34,726003144
138,72225;-34,80488
150,569218714;-34,8493177
138,60621;-35,54482
147,333333;-42,9
138,76585;-34,77795
167,35;-45,6
151,664116827;-32,854973746
149,0402;-25,8292
145,4344;-22,7856
173,75;-35,76666667
171,9166667;-41,75
172,732;-41,1955
138,496111;-34,971944
145,5667;-38,2667
172,8;-40,6667
123,0167;-33,8167
150,7566666;-23,1666666
146,429109073;-34,536701308
174,1166667;-39,3
150,49294;-35,270219
152,81172371;-31,392342619
144,8167;-37,8667
140,79294;-34,20133
144,3233;-19,69
173,25;-35,08333333
149,1676;-24,3159
167,5;-45,75
138,5861;-35,03868
151,43998861;-29,956745426
151,351647357;-33,169704379
152,252855398;-30,501644748
149,1038;-25,7311
146,2491;-22,0942
167,2;-45,5333
150,0568;-25,4625
150,1265;-25,4761
143,713244749;-34,498936992
151,734733414;-32,870049358
173,5;-42
144,2167;-36,9
143,5;-38,7667
147,529624458;-31,483357571
138,663333;-34,94
138,69409;-34,96887
143,8667;-35,7
145,0097;-20,1717
151,9632;-32,147
145,0597;-19,9111
151,618095207;-32,548973687
151,616805859;-32,855955306
148,7755;-25,7981
151,25;-25,5833333333
139,76406;-34,02936
173,569;-41,3103
152,585616;-27,295799
142,6;-37,3
151,364093969;-33,522926484
149,8018;-25,5678
169,3569444;-44,10888889
167,373;-45,4389
150,1167;-26,9167
174,0833333;-39,08333333
144,7436;-18,6672
149,125;-26,5916666667
153,371672831;-28,96119388
148,110906495;-30,031691211
150,101155767;-32,315097047
146,9667;-36,7333
145,3802;-22,1595
173,4666667;-35,65
150,2501;-25,7292
145,6694;-22,6103
151,527489485;-30,217856002
170,45;-45,75
153,371246013;-28,927799229
151,557181721;-33,214316508
170,55;-45,8167
123,8667;-33,6167
150,0282;-25,4589
150,94505371;-34,464349101
148,1833;-35,0167
147,3196;-35,7333333
148,7699;-25,7628
151,587617317;-32,68593506
149,1346;-24,2578
148,6702;-26,2186
149,0661;-25,7145
167,5833333;-45,38333333
172,7;-41,1833
150,848848466;-33,890840025
151,206790317;-33,939138289
138,25;-34,5
172,1166667;-41,25
150,85779929;-33,978228304
146,9718629;-35,999648
151,8332;-25,9095
172,267;-42,3833
150,962514297;-33,507961329
145,3838;-22,3053
149,819206946;-36,774054449
151,100983;-33,766228
170,517;-45,8833
169,4833333;-46,55
147,3245763;-31,363358899
146,7;-38,5667
151,423873096;-29,408967764
150,0596;-25,4456
148,8699;-26,237
150,609006214;-34,9124028
151,496393595;-30,634506572
153,560588898;-28,225523211
145,9122;-24,0589
147,1013;-25,3609
151,216989073;-33,936025955
152,85373823;-31,458365767
173;-35
153,1667;-28,9167
172,8166667;-41,83333333
173,2666667;-35,11666667
151,766412532;-32,630639392
151,9555;-32,1404
167,65;-45,86666667
140,52811;-34,43137
146,4833;-22,317
151,166667;-33,833333
169,4166667;-46,58333333
147,644804958;-31,374189862
151,748354529;-32,723919989
148,902333785;-32,552873689
146,907108;-38,20829
152,810654225;-31,43550466
138,516667;-34,933333
151,1368;-25,1181
167,75;-46
140,34365;-34,15918
170,428;-45,816
173,2205556;-35,11094444
151,266667;-33,883333
173,4;-35,1
149,363;-25,3547
150,887266427;-33,686798653
145,35;-37,8167
173,7;-35,23333333
145,9152;-23,5634
151,42609709;-29,623412174
151,6666666667;-30,5166666667
151,1379;-25,1389
151,399428146;-29,302301272
151,0833333333;-25,25
147,443;-24,8659
145,3566;-22,3014
151,752294126;-32,752101229
144,0191;-19,915
172,9166667;-40,75
153;-26,0999
145,0355;-18,4817
151,816;-25,6814
147,494968543;-31,301579174
142,335062;-37,876362
147,707223688;-31,669173231
145,5755;-19,9628
150,021;-25,4125
153,396598788;-28,93079583
173,100801;-35,172065
172,9166667;-34,91666667
151,766504376;-32,729412604
153,387187855;-28,966024143
143,6667;-38,75
150,84893;-25,674064
140,67501;-34,24464
139,604722;-34,568611
147,846336771;-31,523455275
172,6833333;-42
172,737;-40,8569
140,74121;-34,09042
151,501100157;-30,119245047
174,064167;-39,295833
150,3;-34,05
144,656944;-37,901667
153,126057087;-26,6900697321
146,657;-42,815
150,7167;-33,6
146,6;-38,4667
146,199636908;-31,649056447
148,153168846;-31,856253551
153,429521227;-29,078978354
138,43924;-35,39847
152,880053262;-31,45749096
150,928802;-34,033315
150,9167;-31,0667
151,834070454;-32,823298182
145,975150763;-34,231638457
169,267;-45,95
147,1902;-24,8581
151,2667;-33,8
150,679401826;-34,7705816
150,932439815;-29,914157153
150,938808655;-33,582576999
151,621278697;-32,933974021
150,935738186;-33,687673043
171,283;-42,3333
147,944899;-42,933831
144,932171922;-35,880067589
143,6547;-37,8316
138,516667;-35,049722
140,59461;-34,30901
143,823;-37,5469
152,5207549552;-26,5308465031
172,698;-40,9505
148,5694;-37,2986
150,667827651;-33,615094502
144,706;-36,8861
146,1041;-36,4841
141,4894;-37,928
150,68;-34,02
147,003;-36,0105
151,392185781;-33,476911774
150,0736;-31,2778
143,8661;-36,6863
145,0333;-37,8667
151,067824047;-33,865089896
144,915;-36,4402
146,4691;-38,215
145,0861;-37,6811
144,933801521;-35,824558428
151,558741909;-32,96203394
144,4502;-37,3239
147,8452778;-35,4211111
145,7;-37,7167
141,25;-36,7666
150,754677907;-33,866209096
141,0308;-34,088
149,110656968;-33,230383669
151,717802526;-32,665084135
145,4519;-38,0369
145,1388;-37,7416
147,412967284;-35,155045469
141,2333;-37,0333
142,475;-38,3877
145,3475;-37,1925
145,3394;-36,4977
144,5311;-37,9233
174,131298;-39,039331
147,0061;-36,5596
171,436752;-42,458389
146,6333;-38,7113
143,7191;-37,9094
145,1336;-37,9941
146,730251;-35,230325
147,9;-41,2
145,6333;-42,2167
147,4013;-38,1652
145,0991;-37,8897
173,056902;-35,172194
144,9813;-37,745
144,9747;-37,6527
145,0841;-37,6533
146,4775;-38,1708
146,25;-41,25
144,9566;-37,6958
142,3699;-36,6416
144,7316;-37,9238
143,8578;-36,4671
139,3167;-34,95
152,183136884;-28,915188554
150,459178411;-35,379390895
148,496831245;-33,640408567
152,943728696;-30,713386324
143,4208;-38,0152
138,6;-34,9167
148,8688;-37,3163
149,8;-35,65
146,6455;-36,1513
141,4166;-37,9166
145,5744722222;-17,2895555556
149,38;-29,23
171,798521;-42,088405
150,119986945;-32,085880762
143,848;-37,5769
150,138420696;-32,083332353
144,8405;-37,73
150,840808946;-34,433249779
145,0297;-37,7855
144,5222;-37,3511
151,6667;-31,5
150,880765871;-33,660240856
143,763;-35,4172
145,2153;-37,8819
145,2558;-38,0649
146,0769;-36,4891
151,424495144;-33,242422617
145,2238;-37,7161
170,183;-43,45
149,791270769;-30,116453921
146,193371;-41,426335
145,193;-37,8458
146,9667;-36,1
144,78;-37,7858
143,8881;-36,6074
145,1;-37,9966
145,0361;-37,7042
144,9369;-36,4497
144,9058;-37,6686
145,1055;-37,625
146,15;-18,65
141,7;-38,1
166,743;-46,083
143,8;-36,6
172,675;-40,7605
152,565089544;-28,885663746
144,785;-37,8013
151,9166666667;-28,9166666667
145,75;-28,0833333333
145,1427;-36,7702
151,0333615;-33,762720623
144,7986;-37,8011
145,2842;-37,8286
144,4;-37,3
144,8541;-37,65
150,851157432;-33,565092275
152,92;-30,57
173,429592;-35,116524
145,62;-38,07
144,655;-37,8683
151,535172081;-32,73302901
150,787764037;-34,464416144
151,1666666667;-30,5
170,854331;-42,973656
144,9833;-37,8333
146,0358;-36,4972
145,098;-37,72
146,7199;-38,1075
147,3984;-37,7853
172,717672;-41,60486
144,9658;-37,6155
144,07;-37,5533
143,4155;-35,1955
145,1138;-38,0072
144,8186;-37,6533
172,247;-42,1457
144,4;-37,1
148,27596;-34,648518
147,9167;-41,3167
147,0133;-38,0869
152,483708106;-32,100260268
144,904;-37,8382
148,7556;-37,2694
145,2044;-37,8869
143,8;-36,4
144,103;-36,4269
147,75;-35,9667
149,821699862;-36,480615362
152,221546276;-29,980335238
150,877108902;-33,941594916
151,504663973;-33,239728938
171,892352;-42,252031
146,25;-26,4166666667
145,5263;-37,6872
144,7116;-37,7519
149,25;-21,4166666667
147,1167;-33,1167
153,040624389;-29,073775141
152,5833333333;-27,4166666667
144,7188;-37,8597
143,470211111;-34,936891667
144,9094;-37,6563
142,3;-36,6
146,5438;-38,2211
146,7;-38,1
147,510983857;-30,685357287
147;-36,5
149,423969904;-35,380237681
151,492705004;-33,164633613
143,9038;-37,5452
146,7402;-38,158
152,75;-28,0833333333
144,1;-36,4
150,404698822;-31,539457369
149,92;-37,07
144,928;-37,7138
146,55;-36,15
146,7777;-37,9858
150,566667;-31,558333
151,2167;-33,8833
145,6402;-37,7902
144,3061;-38,153
151,72;-32,67
144,6916;-37,6755
170,038;-43,3756
146,153;-36,4447
173;-41,7936
150,9166666667;-30,5666666667
146,152028;-41,476479
144,7;-36,8
150,0169444444;-27,3805555556
149,066478;-35,410975
150,925117654;-33,347641988
142,2369;-34,2258
147,5211701725;-42,6144075224
140,9666;-36,85
145,2627;-38,1222
166,967;-45,3133
144,4323;-37,196
145,1291;-37,5311
151,505593138;-30,040474663
150,76193;-33,81186
143,7411;-35,6166
144,9369;-36,4586
144,7061;-37,8436
147,916667;-41,216667
146,1833;-36,6
153,1711913;-28,26256071
138,506111;-34,891944
169,38001;-44,048698
138,598056;-34,929722
145,4833;-36,8
173;-40,9832
150,602846655;-33,90008867
172,295005;-42,020184
145,75;-37,8667
147,4;-37,7
150,911138682;-33,56337303
150,95;-33,8
169,24;-44,2311
143,4703;-36,8188
171,886785;-42,063445
146,9816;-36,0136
151,504681072;-30,297614414
146,1667;-35,25
151,678132168;-32,825825389
147,1155;-38,1493
152,49604618;-29,188829634
147,3;-37,7
150,367847268;-34,83176407
148,394086642;-35,347326091
140,633333;-34,3
145,0786;-37,6525
148,3072;-37,4413
151,479093193;-33,117213862
151,12;-33,95
151,399492317;-33,307315582
144,9447;-37,6591
146,458;-38,1788
171,367;-42,1167
147,5363;-38,0708
150,807564678;-34,471480836
150,56778507;-29,515093811
150,534511509;-34,881763097
150,346917308;-34,567760474
145,1719;-38,1169
143,7652;-35,4166
152,963789352;-30,857995476
171,531;-42,8644
153,1987679;-27,67562961
144,7122;-37,8272
143,7413;-35,6275
172,402;-42,3789
144,75;-18,6833
144,8991;-36,1533
173,744;-35,2328
143,633;-38,0247
143,3538;-37,6738
144,9391;-37,6141
145,566667;-41,275
143,7;-37,7
151,46330103;-33,404621808
146,228674;-41,577901
151,5;-28,5
147,6925;-36,9461
146,28504;-41,579166
150,671388594;-33,807046964
144,8852;-37,7563
145,1266;-38,005
146,1833333333;-34,5
151,487562786;-33,248089862
143,4142;-36,9652
152,480176023;-30,039817766
146,1497;-36,4016
145,7688;-36,0411
146,7141;-38,0116
148,01235;-33,388355
144,1494;-37,8227
167,992;-46,37
167,811;-46,2707
169,349;-46,5982
150,682676632;-34,231918507
152,219673349;-28,848326758
146,333;-37,9583
148,2791;-37,4775
146,0544;-36,4486
143,8341;-37,6533
173,794814;-35,366228
146,2;-38,65
153,515834142;-28,175686982
144,6697;-37,7202
143,8306;-36,9694
144,1661;-37,1466
148,63289383;-34,802225621
141,5833;-38,25
145,3667;-37,8833
151,672398178;-32,295822184
144,1533;-37,6322
144,9925;-37,5436
143,7916;-36,1547
141,7255;-38,1787
146,4;-34,55
172,596;-40,8224
143,7042;-37,7958
151,673648162;-29,964010348
138,868056;-34,818611
143,8602;-36,451
169,960227;-43,444085
144,9167;-37,85
149,021036;-35,461155
146,05;-36,3
152,093955894;-28,472465977
146,8461;-36,0727
145,025;-37,9208333
147,15;-35,9667
146,6691;-37,9166
142,8061;-34,6169
151,117821268;-33,71508949
151,741;-24,516
146,78611111;-19,29083333
153,067083674;-29,503968647
145,9502;-38,4652
150,857476659;-33,442905909
145,0666;-37,7436
152,8399239372;-27,7379810565
146,3347;-38,3177
140,751389;-34,179444
151,469272731;-33,250571686
147,524413074;-30,76950277
149,2583333333;-21,2583333333
150,904983204;-33,802067362
148,7667;-37,5833
150,659503611;-34,911327802
149,994019264;-31,589407125
144,5019;-37,8494
145,3388;-37,4586
143,7461;-36,8772
144,905;-37,7169
147,0769;-38,1247
151,441080987;-33,258361062
149,291932907;-31,700211645
153,079154646;-29,476949282
150,87;-32,05
150,5833333333;-26,75
145,3022;-38,0297
146,65;-33,05
150,7434541493;-34,8146476423
150,201183041;-34,798431666
145,3779;-38,0798
151,1;-33,88
150,000739671;-33,119653363
150,805772555;-33,852791717
151,684003007;-32,853775926
146,1816;-38,6002
172,186353;-41,148202
167,32;-45,9775
145,7141;-38,628
150,909764314;-32,280236022
146,1438889;-36,6330556
151,034465348;-33,658099138
172,670826;-43,523574
150,25;-30,97
150,814794563;-33,809242576
143,8;-38,5
150,5833333333;-23,75
145,1252;-37,5622
145,6;-38,1
139,59942;-34,46824
145;-37,5
144,862;-37,8285
151,4332949109;-25,4323056443
148,952544;-35,244636
153,04221545;-29,54569361
146,490611111;-42,6885555556
153,35;-29,4
146,762139;-43,143583
145,616667;-41,266667
149,0706;-35,436254
151,671878;-32,996092
172,533706;-41,071509
145,2105;-37,8736
146,382780135;-34,610423453
146,4075;-38,3536
172,3833;-42,4667
143,7438;-37,8733
149,074452;-35,525086
144,8286;-37,7347
150,5;-23,3667
151,45;-29,45
148,25;-32,22
172,128978;-41,266416
145,1233;-37,583
150,1167;-36,2
144,8825;-38,4066
144,5875;-37,8158
148,3658;-37,8022
151,8780556;-25,4655556
152,874784516;-31,461997163
145,455;-38,0766
152,977634036;-30,654527025
151,779635622;-32,907841622
151,1260691876;-24,8900838992
148,814200536;-37,045966792
150,341705758;-30,971818665
143,425;-20,8083333333
145,7105;-37,2116
145,0073;-37,5298
139,24516;-34,94598
150,601124836;-30,365091746
152,3333;-27,55
146,9322;-36,0955
144,6091;-37,3086
144,7819;-37,8516
151,2667;-33,8667
144,901651011;-35,928201924
139,243889;-35,131111
143,8825;-37,4125
151,155933;-33,818854
143,8013;-37,2735
150,698225;-33,551694
145,1061;-37,4683
150,947665168;-30,05066844
152,3167;-27,5667
145,8;-37,7
151,3666666667;-30,4666666667
145,3847;-36,3861
144,9841;-37,5122
171,774068;-41,731315
146,8958;-36,1427
152,9166666667;-27,9166666667
149,312668245;-36,842667927
145,065377;-41,649773
145,388;-36,3538
150,600129767;-30,601655031
166,95;-45,7
150,535195444;-31,00068619
145,0833;-37,9417
144,2833;-35,95
166,805;-45,9513
169,9333;-43,7833
151,787155224;-30,415979326
148,9667;-37,2833
144,985;-37,6811
171,25;-42,3948
151,411255136;-33,33578549
172,523;-41,2523
146,3256;-36,3608
143,6833;-38,5833
149,963795689;-35,641789244
146,7083;-38,5147
144,7641;-37,9191
150,377750715;-30,99329897
149,5167;-22,3464
145,3116;-38,0733
145,5167;-37,9667
143,8344;-38,517
151,485170311;-30,020219046
171,913674;-41,608092
143,9621;-37,7527
144,7783;-37,6905
149,681530132;-30,254375835
171,6333333;-42,76666667
150,023363794;-30,536523816
151,25;-23,91666667
144,7458;-37,6066
143,8348;-37,2266
146,75;-25,75
149,891548483;-30,401415248
139,55;-20,6042
145,755764626;-35,954575263
147,0066;-36,058
144,75;-18,75
152,221253073;-28,519919794
150,268931652;-28,673011253
150,436803387;-35,326502141
172,621849;-41,136552
149,152733875;-35,706042964
144,842479142;-34,511970646
144,4787;-37,6864
149,292490766;-33,149152254
142,4472;-36,6711
153,215305627;-28,337989974
146,3652;-38,2344
149,270060229;-30,162929482
149,8083;-34,5083
173,477;-41,2523
147,0233;-36,1091
143,8797;-35,8019
140,56416;-34,33087
171,850619;-41,751925
150,755138098;-33,988550296
144,9813;-37,3261
153,097422835;-29,413154934
153,2093986373;-27,6734013111
147,444492899;-29,683301086
143,8;-37,2
151,206747166;-34,016628926
145,0827;-37,6741
150,764525126;-33,463437202
151,415483878;-33,134228718
138,568056;-34,908333
145,1413;-37,5844
148,9667;-37,2333
147,4166666667;-19,5833333333
151,286998427;-32,913103101
142,35;-36,6167
144,1;-38,1
151,043238;-33,824419
151,6;-30,433333
144,8541;-37,7652
149,511292571;-34,896990977
144,399167;-38,116944
152,925;-26,4916667
138,7525;-34,943611
148,5041;-37,7644
146,938;-38,2333
145,6865361;-35,91427665
150,878539555;-34,014654018
144,7383;-37,5338
148,9583;-37,75
152,2;-32,4
143,3731;-35,15
145,738577;-42,103161
145,0833;-37,8
144,9952;-37,8872
143,8147;-35,4469
150,055303545;-30,720314627
153,0093943145;-27,4900693506
150,316367437;-34,568236892
139,666667;-34,033333
151,5833333333;-30,4666666667
151,461165626;-33,069333225
134,655556;-33,190833
143,7846;-37,2623
150,688949172;-32,531988857
146,2;-41,383333
146,026659098;-34,471033037
146,927965148;-36,064596482
145,2113;-38,1352
145,08;-38,2922
144,9913;-36,4838
172,527;-40,7121
145,1936;-37,9844
151,1167;-24,8833
150,767999;-33,583272
145,2711;-37,7122
151,156858344;-29,369730786
145,4593;-38,1032
147,374994;-35,10498
143,9192;-37,8103
144,75;-18,6667
145,1269;-37,6333
173,9166667;-35,75
138,67834;-35,26937
144,9708;-37,4628
151,4722222222;-30,625
150,865433602;-33,845816294
166,861;-45,4096
150,054351804;-29,498417807
172,585686;-41,122901
143,75;-38,5333
144,9455;-37,5402
151,234486493;-33,781754984
145,376297;-41,653686
146,5667;-38,4333
151,024769297;-30,134615374
149,053698753;-36,339072179
147,527798025;-30,798074949
172,2333;-42,0167
146,175;-18,65833333
141,886066667;-34,112622222
141,293861061;-34,050748158
145,6097;-37,785
150,585794198;-31,473611428
150,703427;-33,966718
145,2678;-38,0322
144,58;-37,7135
150,185646381;-34,304133062
151,367284762;-33,342046856
141,2389;-36,775
145,5325;-37,6502
147,4;-37,9
139,1037;-35,524
145,8958;-36,1983
145,1419;-36,8227
143,5766;-38,3316
151,3858333333;-25,9872222222
144,7325;-37,7208
145,1225;-36,4444
152,97;-30,95
139,05182;-35,38975
150,854675036;-33,516419672
145,0011;-37,4377
136,133333;-34,366667
139,616667;-34,35
151,760271126;-30,516070665
145,043;-36,4469
145,2988;-37,715
152,05998699;-32,757530945
147,866667;-42,933333
151,052403113;-34,176222453
145,6616;-37,7005
150,045071509;-32,243564307
173,7;-41,4167
152,260166067;-29,34533487
139,11445;-35,60357
139,08601;-35,57376
151,283377483;-28,986195608
151,58725042;-30,294589312
