"Longitude";"Latitude"
149,335418007;-29,345892242
138,93274;-35,49263
149,7417;-34,8
146,8;-37,9
139,34193;-35,42
139,04442;-35,49918
147,55;-30,9
145,2472;-37,7775
138,88223;-35,53325
139,34665;-35,64353
150,88004;-33,75407
151,500823911;-29,470365175
147,409;-37,9817
151,6533611111;-27,8824166667
138,87196;-35,54574
151,692571626;-30,340591489
150,850477807;-33,664227612
149,8333333;-35,2083333
151,109426478;-27,3734170408
149,301150815;-29,335869374
139,02984;-35,49533
151,305814821;-33,531618742
171,574;-42,0877
139,25165;-35,56028
149,743511;-36,48906
139,33872;-35,68497
146,1356;-36,0031
173,16632;-41,33792
150,961236094;-33,943989953
145,1452;-36,4466
145,4983;-37,7063
152,530946159;-32,218030796
149,35494237;-29,261242421
143,95;-38,5167
145,2033;-37,9227
138,75;-34,85
151,285907201;-33,405998179
138,93023;-35,50348
149,567841075;-33,415104733
174,074127;-39,075942
147,2333;-42,8833
153,126057087;-26,9067363987
149,0167;-35,2667
139,32551;-35,69008
138,97226;-35,40894
144,735;-37,7063
139,22226;-35,64754
139,59852;-34,84821
144,902861;-40,861778
151,12;-33,82
145,2686;-36,4361
151,04409527;-33,877635696
147,853376444;-33,413841553
145,6341;-36,9061
139,25586;-35,49247
145,2172;-38,0747
150,537502689;-28,660372659
145,5147;-35,8222
145,238;-36,4633
140,933333;-33,95
141,7602777778;-38,1986111111
145,0783;-37,5211
145,446014;-41,651048
151,264901749;-33,717407353
150,850201944;-33,806779678
148,9133;-34,8358
145,0919;-37,7522
152,989325048;-29,47012213
145,1086;-36,3677
152,360575878;-29,628571565
146,6739;-36,3178
145,0752;-37,7661
151,604734511;-33,147360446
148,57271377;-34,642828579
149,57;-33,42
145,165;-36,091
139,60599;-34,53389
149,394526001;-29,260556875
151,172493447;-28,87592789
145,6202;-36,88
142,2667;-34,3
144,5541;-37,675
138,881944;-34,825833
151,9166666667;-28,75
146,9;-37,9
150,697367;-33,720087
140,6;-34,283333
144,6513;-37,7294
150,807777035;-28,931481169
144,4269;-38,1286
145,2158763955;-23,6484522318
146,291199473;-34,920868577
139,303333;-34,915556
150,044810251;-35,928990642
146,347788559;-34,482187168
151,412364357;-32,590467142
146,5025;-38,2427
150,784950653;-33,527815724
150,205295621;-35,814682944
146,1883;-38,2714
145,793674;-41,554344
166,834;-45,6822
145,8602;-37,5727
150,168268214;-32,447944101
147,25;-36,3167
151,016362615;-34,18646483
146,386970333;-34,633890902
151,767483925;-29,105641782
146,5613;-36,3269
144,35;-38,17
152,156009251;-32,643550521
151,189589035;-32,54236148
144,5669;-37,8183
151,6417;-30,4833
145,2422;-36,4183
174,010216;-39,079318
149,853364741;-36,637167653
147,491414108;-30,845725783
151,024624171;-33,710822164
145,366667;-41,05
151,298269307;-32,917179927
146,2543;-37,9018
145,1166;-36,3994
147,85;-43,1
147,541843207;-30,840318159
138,83123;-35,40727
151,472564046;-33,181975339
146,8;-19,2667
149,291895958;-29,233162216
149,629379588;-36,758582483
145,0663;-37,87
147,4697;-36,5325
145,6205;-37,7183
151,606097555;-29,018142309
139,566667;-34,7
150,745;-28,5930555556
146,2889;-36,3367
145,3;-36,2
146,05;-41,166667
152,2460818332;-27,6159088008
151,210830159;-30,664314204
146,642504;-42,658006
150,715567555;-34,054801459
149,5102;-37,3972
145,1433;-36,4088
139,1702;-35,50668
149,701491703;-36,738942057
152,5833333333;-25,25
146,1;-36
151,889982281;-29,198419231
143,5667;-38,5667
145,4286;-36,2761
150,723332539;-28,649538208
145,1;-36
152,521808537;-32,342493604
138,54986;-35,37016
145,1722;-37,7352
138,79112;-35,50669
146,42;-36,6591666667
151,427219553;-33,306570778
146,675;-38,4852
149,634701871;-24,1659161605
150,860407;-33,76212
150,722873034;-34,001293543
144,2952;-38,215
146,1775;-36,6571
150,019932445;-36,077237343
152,537416763;-32,047768124
148,9;-37,2833
150,090647277;-36,131768673
146,19177938;-34,623735579
144,9163;-37,6208
144,2872;-36,7852
138,540833;-35,011389
139,35;-35,016667
167,425;-44,9003
167,316666;-45,016666
147,0174;-38,081
144,5159;-37,3046
151,722588744;-32,807012868
146,37;-33,3
151,501932711;-29,048143037
150,734166508;-28,799537737
150,40750491;-28,64092918
145,0983;-36,7988
153,0833333333;-27,5833333333
151,08;-33,75
150,697836311;-33,88811389
146,2597;-38,115
150,923229985;-34,325929555
144,8491;-37,5525
147,2667;-42,9167
146,4902;-38,2544
138,716667;-34,883333
145,7316;-36,0919
151,647094651;-32,81790002
145,3513;-36,2934
146,6186;-37,5736
144,6594;-37,6402
147,238115339;-33,925465089
151,669156353;-30,498688468
145,2486;-38,0143
145,55;-35,8816
151,593579148;-28,99784058
150,601176792;-34,865095921
173,884394;-39,497655
143,8625;-37,4243
151,414934479;-33,257758987
150,961440787;-33,962622104
151,32865688;-32,786875459
151,634738321;-32,753731828
151,48432703;-32,779055334
148,9167;-37,2833
139,04638;-35,50098
151,817761047;-29,156475021
143,3667;-38,7
145,24;-36,3797
144,3167;-37,7333
141,3167;-37,0333
147,2911;-38,2102
153,4244444444;-28,1786111111
147,429880624;-35,105915136
145,0541;-37,2052
151,182493709;-32,52772834
149,0525;-28,8792
147;-38
152,4166666667;-27,5833333333
145,5833333333;-17,4166666667
144,95;-37,7833333
145,6919;-36,0872
150,805830719;-28,59120444
145,4869;-38,0811
149,777635031;-34,717213171
149,224325951;-31,747560156
145,6111;-37,7055
150,709702519;-33,648171987
151,668599348;-30,333132873
145,35;-37,6667
144,2261635576;-23,1401257889
145,1813;-38,068
144,5186;-37,7922
138,229167;-35,504444
149,6336111111;-24,1675
150,797791756;-33,729048868
150,83899231;-33,949857423
152,9977777778;-30,4422222222
138,80672;-35,47742
150,858173;-33,680041
151,270937248;-29,964624018
150,966939673;-28,73953622
150,979529485;-31,903634333
146,968;-37,9718
149;-37,6
146,5833;-36,35
151,119440647;-29,299257066
139,23209;-35,32044
151,388334723;-29,584420077
150,856160919;-33,597691928
149,034723608;-28,955771694
142,1158;-34,1747
149,5505555556;-25,4819444444
149,980988195;-36,137893279
151,909511471;-32,711527076
144,9861;-36,2733
146,8621;-37,9755
150,065369;-36,417633
146,1;-36,6
145,586;-38,604
141,268;-36,665
145,7763889;-38,4175
146,674167;-43,098333
151,57478612;-33,133835254
144,8605;-36,35
144,0713;-37,848
150,77294891;-34,036229149
145,158;-36,4927
147,487223303;-30,958605206
151,1916666667;-25,6083333333
152,58;-27,58
143,7981;-37,5884
145,9167;-38,6667
145,482;-35,8422
146,715;-36,0713
167,462;-45,856
148,783333;-37,4
150,738430303;-33,879182445
145,543863806;-35,698729879
147,6669;-37,9983
151,632142479;-30,515944127
146,575057685;-34,762744308
145,8347;-37,8316
152,017757262;-29,048418668
146,25;-26,42
153,296790155;-28,660365473
148,75028585;-25,52342911
147,581779038;-30,700150714
148,74916667;-25,525
145,3625;-36,3455
144,8225;-36,353
151,654535;-32,749291
147,701283466;-31,550055661
144,6;-37,45
152,943161;-29,705397
151,727616;-32,427258
147,50076639;-30,988326234
144,0902;-37,6825
151,27027778;-27,39138889
138,79962;-35,52627
145,8138;-37,6494
149,261;-35,02
151,12;-33,97
151,07;-33,97
144,1488;-37,7761
145,3827;-37,6641
152,479272835;-28,811319429
152,5667;-27,65
153,05;-27,4
150,108910313;-34,399380016
144,4652;-37,7988
145,2194;-36,3133
151,1113888889;-25,4425
146,4055;-38,2794
151,101156591;-33,848422839
148,305399737;-29,826852665
152,5833333333;-27,5833333333
142,3739;-37,5333
139,00025;-35,39598
146,3313;-39,0208
145,4;-35,8
145,9741;-36,0041
153,38984276;-29,054170783
144,2233;-37,6116
150,840827655;-34,602705294
145,3472;-36,26
143,9447;-37,5113
145,5361;-37,163
144,0594;-37,63
144,9022;-36,5467
145,3172;-38,1188
148,917868778;-34,848442841
144,0561;-37,823
152,92;-29,65
151,286000176;-33,307787485
144,2322;-37,7527
145,7755;-38,0858
150,799585016;-34,056787117
138,99002;-35,48977
147,494277964;-30,948649615
144,9333;-35,5167
152,614809236;-28,849286659
144,1138;-37,7283
149,283793811;-37,066571731
150,502006436;-35,094619417
144,1044;-37,5505
151,561754;-33,252329
152,5083333333;-27,6583333333
148,816667;-37,233333
145,1966;-36,4619
151,1166666667;-31,35
143,9636;-37,4975
149,467802246;-29,13176706
138,54104;-35,36985
172,603935;-43,537774
147,142042336;-30,051567261
144,669143666667;-37,4637718055556
149,592753175;-22,540093849
150,835307871;-31,767006467
145,9611;-36,2691
145,6988;-38,643
144,7261;-37,8755
150,701990224;-34,056555737
138,6;-35,0666667
145,5805;-38,3713
150,717813311;-32,315091187
146,368423884;-34,633796237
147,150945024957;-41,4292170498971
146,0167;-34,2
144,6177;-37,9161
144,6261;-37,8245
147,374202582;-35,056980322
150,441497379;-34,502514096
149,234537445;-35,348441214
144,35;-38,1667
145,1036;-36,4794
144,5167;-37,65
150,717833754;-34,11509463
148,684714036;-33,837739145
151;-34,23
146,861050997883;-42,6586324338608
173,248;-41,4531
144,0777;-37,8863
146,3194;-36,1558
144,3911;-36,0963
145,603;-38,3897
144,0297;-38,2972
144,2866;-36,7161
143,9122;-37,6058
144,3144;-37,6533
149,401190818;-34,9817722952
145,818;-35,9844
145,3602;-38,0425
139,35258;-35,58586
144,8263;-36,515
153,1167;-27,4
149,4167;-35,1833
149,7311111111;-25,3013888889
146,666796;-42,678792
150,8820577;-34,39580728
153,1260609812;-27,4067360172
143,9219;-37,6097
151,367927682;-29,186690386
145,1483;-38,0933
138,76061;-35,45474
147,548517133;-30,754484742
146,26494323;-36,008948511
148,844719726;-33,742285401
151,99161;-27,58225
153,297501112;-29,422024444
150,136415062;-33,672276279
140,741667;-34,174167
143,7822;-36,0366
150,406695887;-34,48647969
144,0969;-37,7925
146,3847;-36,0486
151,4083333333;-26,325
146,97;-37,87
145,4695;-36,079
145,8333;-37,4833
145,9;-36
145,4969;-37,8461
144,015;-37,8219
144,4506;-37,6586
144,8;-36,4
145,1319;-37,9463
144,953191244;-35,95214213
149,99455288;-32,547981273
146,7167;-42,6833
144,0827;-37,773
147,582899155;-30,712778422
146,760833;-41,700035
143,64;-38,3555
141,5;-34,2167
139,379167;-35,221389
145,5327;-38,47
146,4167;-36,35
144,6938;-37,8858
151,422210504;-29,885912203
147,974316;-33,4064
149,205385;-36,342526
140,366944;-34,225833
137,57;-33,02
144,3983;-37,6638
147,02694008;-35,542226882
149,45;-36,5833
145,3852;-37,6869
146,9;-41,216667
146,595972222;-42,74025
138,571111;-34,836111
144,0702;-37,6127
148,45;-37,7
151,890275007;-30,035260321
151,725025761;-30,675378882
145,5013;-37,8447
150,279715;-34,57587001
145,96088;-34,255493
146,5333;-38,4667
138,71008;-34,8373
149,193646059;-35,36788296
138,7425;-35,028056
149,084218;-35,455551
151,985;-28,5172222222
151,1072222;-34,025
144,0891;-37,6097
152,706838741;-27,735275362
151,825;-28,675
140,9833;-33,9833
151,233717271;-32,627318472
142,9167;-35,1833
143,9802;-37,7447
166,785;-45,9636
144,8369;-37,705
138,583333;-33,45
143,9436;-37,4972
150,584250031;-31,863136872
149,9977777778;-24,4291666667
168,660433;-45,037686
143,933;-37,6272
151,439912441;-33,158688863
143,9583;-37,5077
152,701030238;-31,642416234
144,1913;-37,585
145,4041;-36,2441
148,446334654;-29,723510349
144,168;-37,5719
141,917967283;-34,115167206
145,1394;-37,9091
144,0805;-35,8202
150,637411;-33,935656
143,9766;-37,628
144,1877;-37,7441
140,533333;-34,4
173,942742;-39,120439
152,0833333333;-25,25
147,524444;-42,793306
144,8733;-36,4289
145,761111111;-37,89
143,6063;-38,4766
145,5561;-38,4433
138,7525;-35,005
144,2591;-37,6238
145,78;-37,5934
152,9166666667;-28,25
143,85;-38,2833
144,0016;-37,5369
150,034882405;-33,384252972
166,608049;-45,734109
152,673340004;-31,877563342
144,1872;-37,6305
170,265;-43,2888
144,3;-36,3667
146,023828;-41,399801
147,850171;-35,690363
149,8139;-34,7547
143,7155;-37,5897
138,894722;-35,221944
145,3667;-38,5333
152,92;-27,42
151,138121879;-32,89106082
149,31630539;-36,891454143
145,5794;-38,0696
144,9466;-37,5419
146,367151771;-34,513851947
144,9;-36,5
152,9166666667;-27,4166666667
145,2297;-37,9333
145,8166;-38,64
151,453928802;-32,651418274
144,2217;-37,4975
150,886971681;-33,725134432
144,0263;-35,5855
145,2802;-36,6494
153,2833;-29,0333
147,583538123;-30,734427693
147,713597402;-30,877245877
145,0611;-36,3488
139,24162;-35,55235
145,4514;-36,1411
144,0325;-37,6522
149,902966347;-36,74561683
149,859206684;-36,688979849
147,3;-36,4
138,85354;-35,21568
145,1341;-38,0833
147,3055;-36,4521
146,809789713;-33,01828417
147,362157604;-35,682027433
145,1688;-36,3183
145,3667;-37,8667
172,021;-42,8696
145,1336;-37,7961
144,0116;-37,7441
143,47;-35,12
145,2641;-37,9961
147,1;-36,3
153,1333;-29,5167
151,415357713;-30,47988796
144,0286;-38,2911
146,043740838;-34,40533788
145,2644;-36,2313
151,532043069;-32,437767838
144,4494;-37,7236
145,133333;-40,85
146,637341627;-34,762945856
144,4613;-37,6416
153,313660176;-28,832786333
147,162783596;-33,090674658
144,9013;-36,5066
150,63996359;-34,194077052
152,497882171;-32,062837524
152,4;-31,2
145,2205;-36,6872
143,8591;-37,7827
148,754692236;-26,3235743097
148,101217907;-35,06511361
144,1519;-37,5925
145,2497;-36,2347
149,1388;-37,7469
150,590657635;-31,440633316
170,542;-43,1174
145,515;-38,2175
147,548153939;-30,941665142
147,595576829;-30,653613623
147,583123044;-30,665400562
139,32003;-35,4012
144,7086;-36,1266
147,1183;-36,3628
141,7888;-38,2355
146,3613;-38,2677
141,1294;-38,1127
147,85;-37,5333
150,055702939;-35,911032612
146,3847;-38,1713
145,2386;-36,6227
149,8667;-36,55
139,12683;-35,37764
140,77922;-34,0774
145,945451726;-34,261145814
152,922400697;-30,663321109
148,2341;-32,141747222
149,920174651;-36,777726789
144,0511;-38,2961
145,3833;-37,8833
153,25;-27,9166666667
144,5113;-38,035
146,282805;-41,455751
144,1;-35,8566
147;-37,8167
144,0519;-38,2783
144,4141;-37,7447
144,7891;-36,355
143,9402;-35,7052
143,9061;-35,7316
146,288062;-41,522439
145,4208;-37,658
148,8001944926;-26,4622005662
145,3011;-36,6211
146,304305926;-34,60368861
150,3534936;-29,015303194
151,636543328;-32,96475718
139,33193;-35,36146
150,305555556;-33,728055556
144,0275;-37,7516
143,9836;-37,7036
146,300253552;-29,13106559
151,0833333333;-26,75
145,0722;-37,6039
151,134916335;-31,422358641
144,4605;-37,5897
145,5305;-38,578
167,529963;-45,040141
147,587016433;-30,705086066
146,4;-36,1
153,052571846;-29,397265854
145,8216;-36,2452
146,1849;-36,059
152,126885083;-32,443819907
145,0691;-38,2727
147,121646411;-35,686375469
145,4969;-38,5416
151,24444444;-25,67222222
138,74753;-34,99498
144,7386;-37,6536
144,0683;-37,733
151,285910603;-33,675545361
147,2667;-37,1667
150,856023617;-31,193400085
145,8202;-36,8075
138,68693;-34,77429
148,16104135;-32,381497629
173,868817;-35,942341
148,929315982;-33,981263529
144,12;-38,2888
143,9711;-38,2494
146,7;-36
153,117744091;-29,765076971
143,807;-35,8902
146,4935;-36,1064
141,8036;-38,2527
150,644367;-33,82627
147,358151587;-35,092189769
144,9469;-38,3575
173,583;-35,6167
151,009222352;-31,14018821
145,2666;-36,4052
143,8527;-37,0686
147,287466479;-33,138274433
150,718038256;-31,645745481
139,20913;-35,67358
144,119128923;-35,630732302
145,6894;-36,8822
147,991759885;-32,006970139
151,701381597;-32,883948805
150,981034043;-32,5013862
150,010893733;-30,588135621
145,2869;-38,1316
146,539029;-38,446139
148,846331105;-33,090322032
138,818;-35,22148
145,3197;-37,6959
145,2702;-36,2619
151,0833333333;-31,1
145,2458;-37,6719
140,891944;-34
152,543671768;-32,220784913
144,1935;-36,7458
144,0427;-38,2238
147,5833;-35,9833
150,921605413;-31,587953384
138,872;-35,16362
150,360224592;-29,125064489
146,2417;-36,676
144,3322;-37,5833
138,6621819;-35,25541971
138,49684438;-35,36298978
140,571111;-34,456667
152,958333333;-27,825
145,0172;-36,37
151,388498041;-32,69429078
138,63379706;-35,42128887
144,3392;-37,6408
150,776640828;-33,622887455
138,72342939;-35,44855998
138,63089694;-35,39975601
144,3105;-37,605
141,8446;-38,1986
145,0225;-36,3766
139,18279606;-35,12386596
150,470918752;-34,745367999
150,799647;-33,438649
147,600327553;-30,577794373
146,75;-43,1
145,195;-36,3925
149,129341723;-33,234389216
145,3383;-36,5058
145,4667;-35,8333
150,8333;-23,5
143,7388;-36,1227
145,8833;-37,55
144,022837604;-34,293360263
145,25;-37,4167
138,75379912;-35,46075826
146,78;-38,0022
138,68523221;-35,22925256
150,972583887;-33,439997236
145,755;-38,627
145,0436;-36,3838
144,4588;-37,7483
144,4191;-37,7
145,7;-38,6
144,333;-38,0908
151,3;-33,72
152,87729694;-31,024386151
144,3036;-37,4811
138,68747122;-35,41592283
143,7347;-36,1261
151,426609516;-32,744195977
146,418;-36,415
144,271994661;-35,354876012
148,18329;-25,36979
139,1887691;-35,12611892
152,207996382;-32,441866372
150,959228368;-32,390588367
146,2601;-36,0914
146,1167;-36,0167
145,3163;-36,8213
151,824174609;-32,673566253
147,2;-43,083333
150,973253357;-33,718692861
151,404068954;-32,712970551
146,000092;-38,281776
145,1891;-38,2758
144,5066;-37,6169
146,7038;-38,1616
153,05;-28,8667
144,3347;-37,6011
138,64201486;-35,46863029
144,3938;-37,6669
138,7068742;-35,42982439
141,8;-38,1
144,5027;-37,685
143,8808;-37,6255
145,1608;-36,1855
149,334224296;-31,581720305
144,4241;-37,7855
143,4458;-38,5577
144,4313;-37,7952
152,513897588;-32,08540885
147,233333;-42,933333
146,9;-36,2
151,07;-34,13
139,10451651;-35,11523291
147,0791;-38,1308
144,3452;-37,8033
145,6297;-38,2622
144,4286;-37,6163
149,9167;-35,6167
146,580585038;-34,750138683
144,8683;-36,3122
144,018559963;-34,351324087
145,3336;-38,0872
150,970512979;-33,544907988
144,4472;-37,8455
144,3208;-37,8288
145,3722;-38,2069
149,995496157;-33,091696056
145,0288;-38,3002
150,955102907;-33,741701061
150,943908163;-32,401318911
